Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Dec 19 19:39:00 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       profir_map.ncd
OUTPUT FILE:      profir_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -1
PACKAGE:          ffg1156

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A18       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A19       |               |OPAD     |MGTPTXN3_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A20       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A21       |               |OPAD     |MGTPTXN2_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A22       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A23       |               |OPAD     |MGTPTXN0_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A24       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A25       |               |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A26       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A27       |               |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A28       |               |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A29       |               |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A30       |               |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A31       |               |         |VCCO_17                     |         |           |17            |          |         |           |         |any******|          |           |                |
|A32       |               |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A33       |               |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A34       |               |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |coeff4<18>     |IOB      |IO_L16N_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA3       |coeff4<17>     |IOB      |IO_L16P_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA4       |coeff4<12>     |IOB      |IO_L13N_T2_MRCC_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA5       |coeff4<11>     |IOB      |IO_L13P_T2_MRCC_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA6       |               |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AA7       |coeff4<24>     |IOB      |IO_L19N_T3_VREF_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA8       |coeff4<23>     |IOB      |IO_L19P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA9       |coeff4<32>     |IOB      |IO_L23N_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA10      |coeff4<31>     |IOB      |IO_L23P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA11      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA12      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA13      |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AA14      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA15      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA16      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA17      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA18      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA19      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA20      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA21      |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|AA22      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA23      |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AA24      |coeff6<21>     |IOB      |IO_L23P_T3_A03_D19_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA25      |coeff6<22>     |IOB      |IO_L23N_T3_A02_D18_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA26      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA27      |coeff6<15>     |IOB      |IO_L20P_T3_A08_D24_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA28      |coeff6<16>     |IOB      |IO_L20N_T3_A07_D23_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA29      |coeff6<19>     |IOB      |IO_L22P_T3_A05_D21_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA30      |coeff6<1>      |IOB      |IO_L13P_T2_MRCC_14          |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA31      |               |         |VCCO_14                     |         |           |14            |          |         |           |         |1.80     |          |           |                |
|AA32      |coeff6<7>      |IOB      |IO_L16P_T2_CSI_B_14         |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA33      |coeff6<8>      |IOB      |IO_L16N_T2_A15_D31_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA34      |coeff6<11>     |IOB      |IO_L18P_T2_A12_D28_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB1       |coeff4<16>     |IOB      |IO_L15N_T2_DQS_34           |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB2       |coeff4<15>     |IOB      |IO_L15P_T2_DQS_34           |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB3       |               |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AB4       |coeff4<14>     |IOB      |IO_L14N_T2_SRCC_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB5       |coeff4<13>     |IOB      |IO_L14P_T2_SRCC_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB6       |coeff4<28>     |IOB      |IO_L21N_T3_DQS_34           |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB7       |coeff4<27>     |IOB      |IO_L21P_T3_DQS_34           |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB8       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB9       |coeff4<34>     |IOB      |IO_L24N_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB10      |coeff4<33>     |IOB      |IO_L24P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB11      |coeff4<35>     |IOB      |IO_25_34                    |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB12      |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AB13      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB14      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB15      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB16      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB17      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB18      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB19      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB20      |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB22      |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AB23      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB24      |coeff6<23>     |IOB      |IO_L24P_T3_A01_D17_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB25      |coeff6<24>     |IOB      |IO_L24N_T3_A00_D16_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB26      |coeff6<17>     |IOB      |IO_L21P_T3_DQS_14           |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB27      |coeff6<18>     |IOB      |IO_L21N_T3_DQS_A06_D22_14   |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB28      |               |         |VCCO_14                     |         |           |14            |          |         |           |         |1.80     |          |           |                |
|AB29      |coeff6<20>     |IOB      |IO_L22N_T3_A04_D20_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB30      |coeff6<2>      |IOB      |IO_L13N_T2_MRCC_14          |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB31      |coeff6<3>      |IOB      |IO_L14P_T2_SRCC_14          |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB32      |coeff6<4>      |IOB      |IO_L14N_T2_SRCC_14          |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB33      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB34      |coeff6<12>     |IOB      |IO_L18N_T2_A11_D27_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC1       |coeff4<20>     |IOB      |IO_L17N_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC2       |coeff4<19>     |IOB      |IO_L17P_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC3       |coeff4<22>     |IOB      |IO_L18N_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC4       |coeff4<21>     |IOB      |IO_L18P_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC5       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC6       |coeff4<26>     |IOB      |IO_L20N_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC7       |coeff4<25>     |IOB      |IO_L20P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC8       |coeff4<30>     |IOB      |IO_L22N_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC9       |coeff4<29>     |IOB      |IO_L22P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC10      |               |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AC11      |dataout1<4>    |IOB      |IO_0_33                     |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC12      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC13      |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AC14      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC15      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC16      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC17      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC18      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC19      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC20      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC21      |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|AC22      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC23      |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AC24      |coeff5<33>     |IOB      |IO_L22P_T3_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC25      |               |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|AC26      |coeff5<21>     |IOB      |IO_L16P_T2_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC27      |coeff5<22>     |IOB      |IO_L16N_T2_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC28      |coeff6<13>     |IOB      |IO_L19P_T3_A10_D26_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC29      |coeff6<14>     |IOB      |IO_L19N_T3_A09_D25_VREF_14  |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC30      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC31      |coeff6<9>      |IOB      |IO_L17P_T2_A14_D30_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC32      |coeff6<10>     |IOB      |IO_L17N_T2_A13_D29_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC33      |coeff6<5>      |IOB      |IO_L15P_T2_DQS_RDWR_B_14    |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC34      |coeff6<6>      |IOB      |IO_L15N_T2_DQS_DOUT_CSO_B_14|INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD1       |dataout1<7>    |IOB      |IO_L2P_T0_33                |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD2       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD3       |coeff7<7>      |IOB      |IO_L10P_T1_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD4       |coeff7<4>      |IOB      |IO_L8N_T1_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD5       |coeff7<3>      |IOB      |IO_L8P_T1_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD6       |coeff7<13>     |IOB      |IO_L13P_T2_MRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD7       |               |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AD8       |coeff7<18>     |IOB      |IO_L15N_T2_DQS_33           |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD9       |coeff7<17>     |IOB      |IO_L15P_T2_DQS_33           |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD10      |dataout1<1>    |IOB      |IO_L24P_T3_33               |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD11      |coeff7<31>     |IOB      |IO_L22P_T3_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD12      |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AD13      |               |         |TDO_0                       |         |           |              |          |         |           |         |         |          |           |                |
|AD14      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD15      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD16      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD17      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD18      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD19      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD20      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD21      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD22      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD23      |coeff6<26>     |IOB      |IO_0_13                     |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD24      |coeff5<34>     |IOB      |IO_L22N_T3_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD25      |coeff7<35>     |IOB      |IO_L24P_T3_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD26      |coeff5<19>     |IOB      |IO_L15P_T2_DQS_13           |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD27      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD28      |coeff5<7>      |IOB      |IO_L9P_T1_DQS_13            |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD29      |coeff5<8>      |IOB      |IO_L9N_T1_DQS_13            |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD30      |coeff5<5>      |IOB      |IO_L8P_T1_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD31      |coeff5<3>      |IOB      |IO_L7P_T1_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD32      |               |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|AD33      |coeff6<29>     |IOB      |IO_L2P_T0_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD34      |coeff6<30>     |IOB      |IO_L2N_T0_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE1       |dataout1<8>    |IOB      |IO_L2N_T0_33                |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE2       |dataout1<11>   |IOB      |IO_L4P_T0_33                |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE3       |coeff7<8>      |IOB      |IO_L10N_T1_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE4       |               |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AE5       |coeff7<11>     |IOB      |IO_L12P_T1_MRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE6       |coeff7<14>     |IOB      |IO_L13N_T2_MRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE7       |coeff7<20>     |IOB      |IO_L16N_T2_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE8       |coeff7<19>     |IOB      |IO_L16P_T2_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE9       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE10      |dataout1<2>    |IOB      |IO_L24N_T3_33               |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE11      |coeff7<32>     |IOB      |IO_L22N_T3_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE12      |               |         |TCK_0                       |         |           |              |          |         |           |         |         |          |           |                |
|AE13      |               |         |TMS_0                       |         |           |              |          |         |           |         |         |          |           |                |
|AE14      |               |         |TDI_0                       |         |           |              |          |         |           |         |         |          |           |                |
|AE15      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AE16      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE17      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AE18      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE19      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AE20      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE21      |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AE22      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE23      |coeff5<29>     |IOB      |IO_L20P_T3_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE24      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE25      |dataout0<0>    |IOB      |IO_L24N_T3_13               |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE26      |coeff5<20>     |IOB      |IO_L15N_T2_DQS_13           |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE27      |coeff5<25>     |IOB      |IO_L18P_T2_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE28      |coeff5<17>     |IOB      |IO_L14P_T2_SRCC_13          |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE29      |               |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|AE30      |coeff5<6>      |IOB      |IO_L8N_T1_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE31      |coeff5<4>      |IOB      |IO_L7N_T1_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE32      |coeff5<1>      |IOB      |IO_L6P_T0_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE33      |coeff6<33>     |IOB      |IO_L4P_T0_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE34      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF1       |               |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AF2       |dataout1<12>   |IOB      |IO_L4N_T0_33                |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF3       |dataout1<13>   |IOB      |IO_L5P_T0_33                |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF4       |coeff7<1>      |IOB      |IO_L7P_T1_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF5       |coeff7<12>     |IOB      |IO_L12N_T1_MRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF6       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF7       |coeff7<15>     |IOB      |IO_L14P_T2_SRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF8       |coeff7<24>     |IOB      |IO_L18N_T2_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
